<1>{
  AISystemBase = <2>{
    GetInputAxisValue = <function 9013>,
    GetInstigator = <function 9014>,
    GetInstigatorController = <function 9015>,
    GetLifeSpan = <function 9016>,
    GetOwner = <function 9017>,
    GetParentActor = <function 9018>,
    GetParentComponent = <function 9019>,
    GetSquaredDistanceTo = <function 9020>,
    GetTickableWhenPaused = <function 9021>,
    GetTransform = <function 9022>,
    GetVelocity = <function 9023>,
    GetVerticalDistanceTo = <function 9024>,
    HasAuthority = <function 9025>,
    IsActorBeingDestroyed = <function 9026>,
    IsActorTickEnabled = <function 9027>,
    IsChildActor = <function 9028>,
    IsOverlappingActor = <function 9029>,
    K2_DestroyActor = <function 9030>,
    K2_DestroyComponent = <function 9031>,
    K2_GetActorLocation = <function 9032>,
    K2_GetRootComponent = <function 9033>,
    K2_OnBecomeViewTarget = <function 9034>,
    K2_OnEndViewTarget = <function 9035>,
    K2_OnReset = <function 9036>,
    MakeMIDForMaterial = <function 9037>,
    MakeNoise = <function 9038>,
    New = <function 9039>,
    OnRep_AttachmentReplication = <function 9040>,
    OnRep_Instigator = <function 9041>,
    OnRep_ReplicateMovement = <function 9042>,
    OnRep_ReplicatedMovement = <function 9043>,
    ReceiveActorBeginCursorOver = <function 9044>,
    ReceiveActorBeginOverlap = <function 9045>,
    ReceiveActorEndCursorOver = <function 9046>,
    ReceiveActorEndOverlap = <function 9047>,
    ReceiveAnyDamage = <function 9048>,
    ReceiveBeginPlay = <function 9049>,
    ReceiveDestroyed = <function 9050>,
    ReceiveTick = <function 9051>,
    RemoveTickPrerequisiteActor = <function 9052>,
    RemoveTickPrerequisiteComponent = <function 9053>,
    SetActorEnableCollision = <function 9054>,
    SetActorHiddenInGame = <function 9055>,
    SetActorRelativeScale3D = <function 9056>,
    SetActorScale3D = <function 9057>,
    SetActorTickEnabled = <function 9058>,
    SetActorTickInterval = <function 9059>,
    SetLifeSpan = <function 9060>,
    SetOwner = <function 9061>,
    SetReplicateMovement = <function 9062>,
    SetReplicates = <function 9063>,
    SetTickableWhenPaused = <function 9064>,
    SnapRootComponentTo = <function 9065>,
    TearOff = <function 9066>,
    UserConstructionScript = <function 9067>,
    WasRecentlyRendered = <function 9068>,
    __index = <table 375>
  },
  NavMeshRenderingComponent = <376>{
    Activate = <function 9069>,
    AddAngularImpulse = <function 9070>,
    AddForce = <function 9071>,
    AddForceAtLocation = <function 9072>,
    AddImpulse = <function 9073>,
    AddImpulseAtLocation = <function 9074>,
    AddTickPrerequisiteActor = <function 9075>,
    AddTickPrerequisiteComponent = <function 9076>,
    AddTorque = <function 9077>,
    CanCharacterStepUp = <function 9078>,
    Class = <function 9079>,
    ClearMoveIgnoreActors = <function 9080>,
    ClearMoveIgnoreComponents = <function 9081>,
    ComponentHasTag = <function 9082>,
    CreateAndSetMaterialInstanceDynamic = <function 9083>,
    CreateAndSetMaterialInstanceDynamicFromMaterial = <function 9084>,
    CreateDynamicMaterialInstance = <function 9085>,
    Deactivate = <function 9086>,
    Destroy = <function 9087>,
    DetachFromParent = <function 9088>,
    DoesSocketExist = <function 9089>,
    ExecuteUbergraph = <function 9090>,
    GetAngularDamping = <function 9091>,
    GetAttachParent = <function 9092>,
    GetAttachSocketName = <function 9093>,
    GetCenterOfMass = <function 9094>,
    GetChildComponent = <function 9095>,
    GetClosestPointOnCollision = <function 9096>,
    GetCollisionProfileName = <function 9097>,
    GetComponentTickInterval = <function 9098>,
    GetComponentVelocity = <function 9099>,
    GetForwardVector = <function 9100>,
    GetInertiaTensor = <function 9101>,
    GetLinearDamping = <function 9102>,
    GetMass = <function 9103>,
    GetMassScale = <function 9104>,
    GetMaterial = <function 9105>,
    GetNumChildrenComponents = <function 9106>,
    GetNumMaterials = <function 9107>,
    GetOwner = <function 9108>,
    GetPhysicsAngularVelocity = <function 9109>,
    GetPhysicsLinearVelocity = <function 9110>,
    GetPhysicsLinearVelocityAtPoint = <function 9111>,
    GetPhysicsVolume = <function 9112>,
    GetRelativeTransform = <function 9113>,
    GetRightVector = <function 9114>,
    GetSocketLocation = <function 9115>,
    GetSocketQuaternion = <function 9116>,
    GetUpVector = <function 9117>,
    IgnoreActorWhenMoving = <function 9118>,
    IgnoreComponentWhenMoving = <function 9119>,
    IsActive = <function 9120>,
    IsAnyRigidBodyAwake = <function 9121>,
    IsAnySimulatingPhysics = <function 9122>,
    IsBeingDestroyed = <function 9123>,
    IsComponentTickEnabled = <function 9124>,
    IsGravityEnabled = <function 9125>,
    IsOverlappingActor = <function 9126>,
    IsOverlappingComponent = <function 9127>,
    IsSimulatingPhysics = <function 9128>,
    IsVisible = <function 9129>,
    K2_DestroyComponent = <function 9130>,
    K2_GetComponentLocation = <function 9131>,
    K2_GetComponentScale = <function 9132>,
    K2_GetComponentToWorld = <function 9133>,
    K2_IsCollisionEnabled = <function 9134>,
    K2_IsPhysicsCollisionEnabled = <function 9135>,
    K2_IsQueryCollisionEnabled = <function 9136>,
    K2_LineTraceComponent = <function 9137>,
    New = <function 9138>,
    OnRep_IsActive = <function 9139>,
    PutRigidBodyToSleep = <function 9140>,
    ReceiveBeginPlay = <function 9141>,
    ReceiveTick = <function 9142>,
    RemoveTickPrerequisiteActor = <function 9143>,
    RemoveTickPrerequisiteComponent = <function 9144>,
    ResetRelativeTransform = <function 9145>,
    ScaleByMomentOfInertia = <function 9146>,
    SetAbsolute = <function 9147>,
    SetActive = <function 9148>,
    SetAllMassScale = <function 9149>,
    SetAllPhysicsLinearVelocity = <function 9150>,
    SetAngularDamping = <function 9151>,
    SetBoundsScale = <function 9152>,
    SetCastShadow = <function 9153>,
    SetCenterOfMass = <function 9154>,
    SetCollisionProfileName = <function 9155>,
    SetComponentTickEnabled = <function 9156>,
    SetComponentTickInterval = <function 9157>,
    SetCullDistance = <function 9158>,
    SetCustomDepthStencilValue = <function 9159>,
    SetEnableGravity = <function 9160>,
    SetHiddenInGame = <function 9161>,
    SetIsReplicated = <function 9162>,
    SetLinearDamping = <function 9163>,
    SetMassOverrideInKg = <function 9164>,
    SetMassScale = <function 9165>,
    SetMaterial = <function 9166>,
    SetMaterialByName = <function 9167>,
    SetNotifyRigidBodyCollision = <function 9168>,
    SetOnlyOwnerSee = <function 9169>,
    SetOwnerNoSee = <function 9170>,
    SetPhysMaterialOverride = <function 9171>,
    SetPhysicsAngularVelocity = <function 9172>,
    SetPhysicsLinearVelocity = <function 9173>,
    SetPhysicsMaxAngularVelocity = <function 9174>,
    SetRelativeScale3D = <function 9175>,
    SetRenderCustomDepth = <function 9176>,
    SetRenderInMainPass = <function 9177>,
    SetSimulatePhysics = <function 9178>,
    SetTickableWhenPaused = <function 9179>,
    SetTranslucentSortPriority = <function 9180>,
    SetVisibility = <function 9181>,
    SetWorldScale3D = <function 9182>,
    SnapTo = <function 9183>,
    ToggleActive = <function 9184>,
    ToggleVisibility = <function 9185>,
    WakeAllRigidBodies = <function 9186>,
    WakeRigidBody = <function 9187>,
    __index = <table 376>
  },
  NavModifierComponent = <377>{
    Activate = <function 9188>,
    AddTickPrerequisiteActor = <function 9189>,
    AddTickPrerequisiteComponent = <function 9190>,
    Class = <function 9191>,
    ComponentHasTag = <function 9192>,
    Deactivate = <function 9193>,
    Destroy = <function 9194>,
    ExecuteUbergraph = <function 9195>,
    GetComponentTickInterval = <function 9196>,
    GetOwner = <function 9197>,
    IsActive = <function 9198>,
    IsBeingDestroyed = <function 9199>,
    IsComponentTickEnabled = <function 9200>,
    K2_DestroyComponent = <function 9201>,
    New = <function 9202>,
    OnRep_IsActive = <function 9203>,
    ReceiveBeginPlay = <function 9204>,
    ReceiveTick = <function 9205>,
    RemoveTickPrerequisiteActor = <function 9206>,
    RemoveTickPrerequisiteComponent = <function 9207>,
    SetActive = <function 9208>,
    SetComponentTickEnabled = <function 9209>,
    SetComponentTickInterval = <function 9210>,
    SetIsReplicated = <function 9211>,
    SetNavigationRelevancy = <function 9212>,
    SetTickableWhenPaused = <function 9213>,
    ToggleActive = <function 9214>,
    __index = <table 377>
  },
  NavModifierVolume = <378>{
    ActorHasTag = <function 9215>,
    AddComponent = <function 9216>,
    AddTickPrerequisiteActor = <function 9217>,
    AddTickPrerequisiteComponent = <function 9218>,
    Class = <function 9219>,
    Destroy = <function 9220>,
    DetachRootComponentFromParent = <function 9221>,
    DisableInput = <function 9222>,
    EnableInput = <function 9223>,
    ExecuteUbergraph = <function 9224>,
    FlushNetDormancy = <function 9225>,
    ForceNetUpdate = <function 9226>,
    GetActorBounds = <function 9227>,
    GetActorEnableCollision = <function 9228>,
    GetActorForwardVector = <function 9229>,
    GetActorRelativeScale3D = <function 9230>,
    GetActorRightVector = <function 9231>,
    GetActorScale3D = <function 9232>,
    GetActorTickInterval = <function 9233>,
    GetActorTimeDilation = <function 9234>,
    GetActorUpVector = <function 9235>,
    GetComponentByClass = <function 9236>,
    GetDistanceTo = <function 9237>,
    GetDotProductTo = <function 9238>,
    GetGameTimeSinceCreation = <function 9239>,
    GetHorizontalDistanceTo = <function 9240>,
    GetHorizontalDotProductTo = <function 9241>,
    GetInputAxisValue = <function 9242>,
    GetInstigator = <function 9243>,
    GetInstigatorController = <function 9244>,
    GetLifeSpan = <function 9245>,
    GetOwner = <function 9246>,
    GetParentActor = <function 9247>,
    GetParentComponent = <function 9248>,
    GetSquaredDistanceTo = <function 9249>,
    GetTickableWhenPaused = <function 9250>,
    GetTransform = <function 9251>,
    GetVelocity = <function 9252>,
    GetVerticalDistanceTo = <function 9253>,
    HasAuthority = <function 9254>,
    IsActorBeingDestroyed = <function 9255>,
    IsActorTickEnabled = <function 9256>,
    IsChildActor = <function 9257>,
    IsOverlappingActor = <function 9258>,
    K2_DestroyActor = <function 9259>,
    K2_DestroyComponent = <function 9260>,
    K2_GetActorLocation = <function 9261>,
    K2_GetRootComponent = <function 9262>,
    K2_OnBecomeViewTarget = <function 9263>,
    K2_OnEndViewTarget = <function 9264>,
    K2_OnReset = <function 9265>,
    MakeMIDForMaterial = <function 9266>,
    MakeNoise = <function 9267>,
    New = <function 9268>,
    OnRep_AttachmentReplication = <function 9269>,
    OnRep_Instigator = <function 9270>,
    OnRep_ReplicateMovement = <function 9271>,
    OnRep_ReplicatedMovement = <function 9272>,
    ReceiveActorBeginCursorOver = <function 9273>,
    ReceiveActorBeginOverlap = <function 9274>,
    ReceiveActorEndCursorOver = <function 9275>,
    ReceiveActorEndOverlap = <function 9276>,
    ReceiveAnyDamage = <function 9277>,
    ReceiveBeginPlay = <function 9278>,
    ReceiveDestroyed = <function 9279>,
    ReceiveTick = <function 9280>,
    RemoveTickPrerequisiteActor = <function 9281>,
    RemoveTickPrerequisiteComponent = <function 9282>,
    SetActorEnableCollision = <function 9283>,
    SetActorHiddenInGame = <function 9284>,
    SetActorRelativeScale3D = <function 9285>,
    SetActorScale3D = <function 9286>,
    SetActorTickEnabled = <function 9287>,
    SetActorTickInterval = <function 9288>,
    SetLifeSpan = <function 9289>,
    SetOwner = <function 9290>,
    SetReplicateMovement = <function 9291>,
    SetReplicates = <function 9292>,
    SetTickableWhenPaused = <function 9293>,
    SnapRootComponentTo = <function 9294>,
    TearOff = <function 9295>,
    UserConstructionScript = <function 9296>,
    WasRecentlyRendered = <function 9297>,
    __index = <table 378>
  },
  NavMovementComponent = <379>{
    Activate = <function 9298>,
    AddTickPrerequisiteActor = <function 9299>,
    AddTickPrerequisiteComponent = <function 9300>,
    ComponentHasTag = <function 9301>,
    ConstrainDirectionToPlane = <function 9302>,
    ConstrainLocationToPlane = <function 9303>,
    ConstrainNormalToPlane = <function 9304>,
    Deactivate = <function 9305>,
    ExecuteUbergraph = <function 9306>,
    GetComponentTickInterval = <function 9307>,
    GetGravityZ = <function 9308>,
    GetMaxSpeed = <function 9309>,
    GetOwner = <function 9310>,
    GetPhysicsVolume = <function 9311>,
    GetPlaneConstraintNormal = <function 9312>,
    GetPlaneConstraintOrigin = <function 9313>,
    IsActive = <function 9314>,
    IsBeingDestroyed = <function 9315>,
    IsComponentTickEnabled = <function 9316>,
    IsCrouching = <function 9317>,
    IsExceedingMaxSpeed = <function 9318>,
    IsFalling = <function 9319>,
    IsFlying = <function 9320>,
    IsMovingOnGround = <function 9321>,
    IsSwimming = <function 9322>,
    K2_DestroyComponent = <function 9323>,
    K2_GetMaxSpeedModifier = <function 9324>,
    K2_GetModifiedMaxSpeed = <function 9325>,
    OnRep_IsActive = <function 9326>,
    PhysicsVolumeChanged = <function 9327>,
    ReceiveBeginPlay = <function 9328>,
    ReceiveTick = <function 9329>,
    RemoveTickPrerequisiteActor = <function 9330>,
    RemoveTickPrerequisiteComponent = <function 9331>,
    SetActive = <function 9332>,
    SetComponentTickEnabled = <function 9333>,
    SetComponentTickInterval = <function 9334>,
    SetIsReplicated = <function 9335>,
    SetPlaneConstraintEnabled = <function 9336>,
    SetPlaneConstraintFromVectors = <function 9337>,
    SetPlaneConstraintNormal = <function 9338>,
    SetPlaneConstraintOrigin = <function 9339>,
    SetTickableWhenPaused = <function 9340>,
    SetUpdatedComponent = <function 9341>,
    SnapUpdatedComponentToPlane = <function 9342>,
    StopActiveMovement = <function 9343>,
    StopMovementImmediately = <function 9344>,
    StopMovementKeepPathing = <function 9345>,
    ToggleActive = <function 9346>,
    __index = <table 379>
  },
  NavNodeInterface = <380>{
    ExecuteUbergraph = <function 9347>,
    __index = <table 380>
  },
  NavPathObserverInterface = <381>{
    ExecuteUbergraph = <function 9348>,
    __index = <table 381>
  },
  NavRelevantComponent = <382>{
    Activate = <function 9349>,
    AddTickPrerequisiteActor = <function 9350>,
    AddTickPrerequisiteComponent = <function 9351>,
    Class = <function 9352>,
    ComponentHasTag = <function 9353>,
    Deactivate = <function 9354>,
    Destroy = <function 9355>,
    ExecuteUbergraph = <function 9356>,
    GetComponentTickInterval = <function 9357>,
    GetOwner = <function 9358>,
    IsActive = <function 9359>,
    IsBeingDestroyed = <function 9360>,
    IsComponentTickEnabled = <function 9361>,
    K2_DestroyComponent = <function 9362>,
    New = <function 9363>,
    OnRep_IsActive = <function 9364>,
    ReceiveBeginPlay = <function 9365>,
    ReceiveTick = <function 9366>,
    RemoveTickPrerequisiteActor = <function 9367>,
    RemoveTickPrerequisiteComponent = <function 9368>,
    SetActive = <function 9369>,
    SetComponentTickEnabled = <function 9370>,
    SetComponentTickInterval = <function 9371>,
    SetIsReplicated = <function 9372>,
    SetNavigationRelevancy = <function 9373>,
    SetTickableWhenPaused = <function 9374>,
    ToggleActive = <function 9375>,
    __index = <table 382>
  },
  NavRelevantInterface = <383>{
    ExecuteUbergraph = <function 9376>,
    __index = <table 383>
  },
  NavigationData = <384>{
    ActorHasTag = <function 9377>,
    AddComponent = <function 9378>,
    AddTickPrerequisiteActor = <function 9379>,
    AddTickPrerequisiteComponent = <function 9380>,
    DetachRootComponentFromParent = <function 9381>,
    DisableInput = <function 9382>,
    EnableInput = <function 9383>,
    ExecuteUbergraph = <function 9384>,
    FlushNetDormancy = <function 9385>,
    ForceNetUpdate = <function 9386>,
    GetActorBounds = <function 9387>,
    GetActorEnableCollision = <function 9388>,
    GetActorForwardVector = <function 9389>,
    GetActorRelativeScale3D = <function 9390>,
    GetActorRightVector = <function 9391>,
    GetActorScale3D = <function 9392>,
    GetActorTickInterval = <function 9393>,
    GetActorTimeDilation = <function 9394>,
    GetActorUpVector = <function 9395>,
    GetComponentByClass = <function 9396>,
    GetDistanceTo = <function 9397>,
    GetDotProductTo = <function 9398>,
    GetGameTimeSinceCreation = <function 9399>,
    GetHorizontalDistanceTo = <function 9400>,
    GetHorizontalDotProductTo = <function 9401>,
    GetInputAxisValue = <function 9402>,
    GetInstigator = <function 9403>,
    GetInstigatorController = <function 9404>,
    GetLifeSpan = <function 9405>,
    GetOwner = <function 9406>,
    GetParentActor = <function 9407>,
    GetParentComponent = <function 9408>,
    GetSquaredDistanceTo = <function 9409>,
    GetTickableWhenPaused = <function 9410>,
    GetTransform = <function 9411>,
    GetVelocity = <function 9412>,
    GetVerticalDistanceTo = <function 9413>,
    HasAuthority = <function 9414>,
    IsActorBeingDestroyed = <function 9415>,
    IsActorTickEnabled = <function 9416>,
    IsChildActor = <function 9417>,
    IsOverlappingActor = <function 9418>,
    K2_DestroyActor = <function 9419>,
    K2_DestroyComponent = <function 9420>,
    K2_GetActorLocation = <function 9421>,
    K2_GetRootComponent = <function 9422>,
    K2_OnBecomeViewTarget = <function 9423>,
    K2_OnEndViewTarget = <function 9424>,
    K2_OnReset = <function 9425>,
    MakeMIDForMaterial = <function 9426>,
    MakeNoise = <function 9427>,
    OnRep_AttachmentReplication = <function 9428>,
    OnRep_Instigator = <function 9429>,
    OnRep_ReplicateMovement = <function 9430>,
    OnRep_ReplicatedMovement = <function 9431>,
    ReceiveActorBeginCursorOver = <function 9432>,
    ReceiveActorBeginOverlap = <function 9433>,
    ReceiveActorEndCursorOver = <function 9434>,
    ReceiveActorEndOverlap = <function 9435>,
    ReceiveAnyDamage = <function 9436>,
    ReceiveBeginPlay = <function 9437>,
    ReceiveDestroyed = <function 9438>,
    ReceiveTick = <function 9439>,
    RemoveTickPrerequisiteActor = <function 9440>,
    RemoveTickPrerequisiteComponent = <function 9441>,
    SetActorEnableCollision = <function 9442>,
    SetActorHiddenInGame = <function 9443>,
    SetActorRelativeScale3D = <function 9444>,
    SetActorScale3D = <function 9445>,
    SetActorTickEnabled = <function 9446>,
    SetActorTickInterval = <function 9447>,
    SetLifeSpan = <function 9448>,
    SetOwner = <function 9449>,
    SetReplicateMovement = <function 9450>,
    SetReplicates = <function 9451>,
    SetTickableWhenPaused = <function 9452>,
    SnapRootComponentTo = <function 9453>,
    TearOff = <function 9454>,
    UserConstructionScript = <function 9455>,
    WasRecentlyRendered = <function 9456>,
    __index = <table 384>
  },
  NavigationDataChunk = <385>{
    ExecuteUbergraph = <function 9457>,
    __index = <table 385>
  },
  NavigationGraph = <386>{
    ActorHasTag = <function 9458>,
    AddComponent = <function 9459>,
    AddTickPrerequisiteActor = <function 9460>,
    AddTickPrerequisiteComponent = <function 9461>,
    DetachRootComponentFromParent = <function 9462>,
    DisableInput = <function 9463>,
    EnableInput = <function 9464>,
    ExecuteUbergraph = <function 9465>,
    FlushNetDormancy = <function 9466>,
    ForceNetUpdate = <function 9467>,
    GetActorBounds = <function 9468>,
    GetActorEnableCollision = <function 9469>,
    GetActorForwardVector = <function 9470>,
    GetActorRelativeScale3D = <function 9471>,
    GetActorRightVector = <function 9472>,
    GetActorScale3D = <function 9473>,
    GetActorTickInterval = <function 9474>,
    GetActorTimeDilation = <function 9475>,
    GetActorUpVector = <function 9476>,
    GetComponentByClass = <function 9477>,
    GetDistanceTo = <function 9478>,
    GetDotProductTo = <function 9479>,
    GetGameTimeSinceCreation = <function 9480>,
    GetHorizontalDistanceTo = <function 9481>,
    GetHorizontalDotProductTo = <function 9482>,
    GetInputAxisValue = <function 9483>,
    GetInstigator = <function 9484>,
    GetInstigatorController = <function 9485>,
    GetLifeSpan = <function 9486>,
    GetOwner = <function 9487>,
    GetParentActor = <function 9488>,
    GetParentComponent = <function 9489>,
    GetSquaredDistanceTo = <function 9490>,
    GetTickableWhenPaused = <function 9491>,
    GetTransform = <function 9492>,
    GetVelocity = <function 9493>,
    GetVerticalDistanceTo = <function 9494>,
    HasAuthority = <function 9495>,
    IsActorBeingDestroyed = <function 9496>,
    IsActorTickEnabled = <function 9497>,
    IsChildActor = <function 9498>,
    IsOverlappingActor = <function 9499>,
    K2_DestroyActor = <function 9500>,
    K2_DestroyComponent = <function 9501>,
    K2_GetActorLocation = <function 9502>,
    K2_GetRootComponent = <function 9503>,
    K2_OnBecomeViewTarget = <function 9504>,
    K2_OnEndViewTarget = <function 9505>,
    K2_OnReset = <function 9506>,
    MakeMIDForMaterial = <function 9507>,
    MakeNoise = <function 9508>,
    OnRep_AttachmentReplication = <function 9509>,
    OnRep_Instigator = <function 9510>,
    OnRep_ReplicateMovement = <function 9511>,
    OnRep_ReplicatedMovement = <function 9512>,
    ReceiveActorBeginCursorOver = <function 9513>,
    ReceiveActorBeginOverlap = <function 9514>,
    ReceiveActorEndCursorOver = <function 9515>,
    ReceiveActorEndOverlap = <function 9516>,
    ReceiveAnyDamage = <function 9517>,
    ReceiveBeginPlay = <function 9518>,
    ReceiveDestroyed = <function 9519>,
    ReceiveTick = <function 9520>,
    RemoveTickPrerequisiteActor = <function 9521>,
    RemoveTickPrerequisiteComponent = <function 9522>,
    SetActorEnableCollision = <function 9523>,
    SetActorHiddenInGame = <function 9524>,
    SetActorRelativeScale3D = <function 9525>,
    SetActorScale3D = <function 9526>,
    SetActorTickEnabled = <function 9527>,
    SetActorTickInterval = <function 9528>,
    SetLifeSpan = <function 9529>,
    SetOwner = <function 9530>,
    SetReplicateMovement = <function 9531>,
    SetReplicates = <function 9532>,
    SetTickableWhenPaused = <function 9533>,
    SnapRootComponentTo = <function 9534>,
    TearOff = <function 9535>,
    UserConstructionScript = <function 9536>,
    WasRecentlyRendered = <function 9537>,
    __index = <table 386>
  },
  NavigationGraphNode = <387>{
    ActorHasTag = <function 9538>,
    AddComponent = <function 9539>,
    AddTickPrerequisiteActor = <function 9540>,
    AddTickPrerequisiteComponent = <function 9541>,
    DetachRootComponentFromParent = <function 9542>,
    DisableInput = <function 9543>,
    EnableInput = <function 9544>,
    ExecuteUbergraph = <function 9545>,
    FlushNetDormancy = <function 9546>,
    ForceNetUpdate = <function 9547>,
    GetActorBounds = <function 9548>,
    GetActorEnableCollision = <function 9549>,
    GetActorForwardVector = <function 9550>,
    GetActorRelativeScale3D = <function 9551>,
    GetActorRightVector = <function 9552>,
    GetActorScale3D = <function 9553>,
    GetActorTickInterval = <function 9554>,
    GetActorTimeDilation = <function 9555>,
    GetActorUpVector = <function 9556>,
    GetComponentByClass = <function 9557>,
    GetDistanceTo = <function 9558>,
    GetDotProductTo = <function 9559>,
    GetGameTimeSinceCreation = <function 9560>,
    GetHorizontalDistanceTo = <function 9561>,
    GetHorizontalDotProductTo = <function 9562>,
    GetInputAxisValue = <function 9563>,
    GetInstigator = <function 9564>,
    GetInstigatorController = <function 9565>,
    GetLifeSpan = <function 9566>,
    GetOwner = <function 9567>,
    GetParentActor = <function 9568>,
    GetParentComponent = <function 9569>,
    GetSquaredDistanceTo = <function 9570>,
    GetTickableWhenPaused = <function 9571>,
    GetTransform = <function 9572>,
    GetVelocity = <function 9573>,
    GetVerticalDistanceTo = <function 9574>,
    HasAuthority = <function 9575>,
    IsActorBeingDestroyed = <function 9576>,
    IsActorTickEnabled = <function 9577>,
    IsChildActor = <function 9578>,
    IsOverlappingActor = <function 9579>,
    K2_DestroyActor = <function 9580>,
    K2_DestroyComponent = <function 9581>,
    K2_GetActorLocation = <function 9582>,
    K2_GetRootComponent = <function 9583>,
    K2_OnBecomeViewTarget = <function 9584>,
    K2_OnEndViewTarget = <function 9585>,
    K2_OnReset = <function 9586>,
    MakeMIDForMaterial = <function 9587>,
    MakeNoise = <function 9588>,
    OnRep_AttachmentReplication = <function 9589>,
    OnRep_Instigator = <function 9590>,
    OnRep_ReplicateMovement = <function 9591>,
    OnRep_ReplicatedMovement = <function 9592>,
    ReceiveActorBeginCursorOver = <function 9593>,
    ReceiveActorBeginOverlap = <function 9594>,
    ReceiveActorEndCursorOver = <function 9595>,
    ReceiveActorEndOverlap = <function 9596>,
    ReceiveAnyDamage = <function 9597>,
    ReceiveBeginPlay = <function 9598>,
    ReceiveDestroyed = <function 9599>,
    ReceiveTick = <function 9600>,
    RemoveTickPrerequisiteActor = <function 9601>,
    RemoveTickPrerequisiteComponent = <function 9602>,
    SetActorEnableCollision = <function 9603>,
    SetActorHiddenInGame = <function 9604>,
    SetActorRelativeScale3D = <function 9605>,
    SetActorScale3D = <function 9606>,
    SetActorTickEnabled = <function 9607>,
    SetActorTickInterval = <function 9608>,
    SetLifeSpan = <function 9609>,
    SetOwner = <function 9610>,
    SetReplicateMovement = <function 9611>,
    SetReplicates = <function 9612>,
    SetTickableWhenPaused = <function 9613>,
    SnapRootComponentTo = <function 9614>,
    TearOff = <function 9615>,
    UserConstructionScript = <function 9616>,
    WasRecentlyRendered = <function 9617>,
    __index = <table 387>
  },
  NavigationGraphNodeComponent = <388>{
    Activate = <function 9618>,
    AddTickPrerequisiteActor = <function 9619>,
    AddTickPrerequisiteComponent = <function 9620>,
    Class = <function 9621>,
    ComponentHasTag = <function 9622>,
    Deactivate = <function 9623>,
    Destroy = <function 9624>,
    DetachFromParent = <function 9625>,
    DoesSocketExist = <function 9626>,
    ExecuteUbergraph = <function 9627>,
    GetAttachParent = <function 9628>,
    GetAttachSocketName = <function 9629>,
    GetChildComponent = <function 9630>,
    GetComponentTickInterval = <function 9631>,
    GetComponentVelocity = <function 9632>,
    GetForwardVector = <function 9633>,
    GetNumChildrenComponents = <function 9634>,
    GetOwner = <function 9635>,
    GetPhysicsVolume = <function 9636>,
    GetRelativeTransform = <function 9637>,
    GetRightVector = <function 9638>,
    GetSocketLocation = <function 9639>,
    GetSocketQuaternion = <function 9640>,
    GetUpVector = <function 9641>,
    IsActive = <function 9642>,
    IsAnySimulatingPhysics = <function 9643>,
    IsBeingDestroyed = <function 9644>,
    IsComponentTickEnabled = <function 9645>,
    IsSimulatingPhysics = <function 9646>,
    IsVisible = <function 9647>,
    K2_DestroyComponent = <function 9648>,
    K2_GetComponentLocation = <function 9649>,
    K2_GetComponentScale = <function 9650>,
    K2_GetComponentToWorld = <function 9651>,
    New = <function 9652>,
    OnRep_IsActive = <function 9653>,
    ReceiveBeginPlay = <function 9654>,
    ReceiveTick = <function 9655>,
    RemoveTickPrerequisiteActor = <function 9656>,
    RemoveTickPrerequisiteComponent = <function 9657>,
    ResetRelativeTransform = <function 9658>,
    SetAbsolute = <function 9659>,
    SetActive = <function 9660>,
    SetComponentTickEnabled = <function 9661>,
    SetComponentTickInterval = <function 9662>,
    SetHiddenInGame = <function 9663>,
    SetIsReplicated = <function 9664>,
    SetRelativeScale3D = <function 9665>,
    SetTickableWhenPaused = <function 9666>,
    SetVisibility = <function 9667>,
    SetWorldScale3D = <function 9668>,
    SnapTo = <function 9669>,
    ToggleActive = <function 9670>,
    ToggleVisibility = <function 9671>,
    __index = <table 388>
  },
  NavigationInvokerComponent = <389>{
    Activate = <function 9672>,
    AddTickPrerequisiteActor = <function 9673>,
    AddTickPrerequisiteComponent = <function 9674>,
    Class = <function 9675>,
    ComponentHasTag = <function 9676>,
    Deactivate = <function 9677>,
    Destroy = <function 9678>,
    ExecuteUbergraph = <function 9679>,
    GetComponentTickInterval = <function 9680>,
    GetOwner = <function 9681>,
    IsActive = <function 9682>,
    IsBeingDestroyed = <function 9683>,
    IsComponentTickEnabled = <function 9684>,
    K2_DestroyComponent = <function 9685>,
    New = <function 9686>,
    OnRep_IsActive = <function 9687>,
    ReceiveBeginPlay = <function 9688>,
    ReceiveTick = <function 9689>,
    RemoveTickPrerequisiteActor = <function 9690>,
    RemoveTickPrerequisiteComponent = <function 9691>,
    SetActive = <function 9692>,
    SetComponentTickEnabled = <function 9693>,
    SetComponentTickInterval = <function 9694>,
    SetIsReplicated = <function 9695>,
    SetTickableWhenPaused = <function 9696>,
    ToggleActive = <function 9697>,
    __index = <table 389>
  },
  NavigationObjectBase = <390>{
    ActorHasTag = <function 9698>,
    AddComponent = <function 9699>,
    AddTickPrerequisiteActor = <function 9700>,
    AddTickPrerequisiteComponent = <function 9701>,
    DetachRootComponentFromParent = <function 9702>,
    DisableInput = <function 9703>,
    EnableInput = <function 9704>,
    ExecuteUbergraph = <function 9705>,
    FlushNetDormancy = <function 9706>,
    ForceNetUpdate = <function 9707>,
    GetActorBounds = <function 9708>,
    GetActorEnableCollision = <function 9709>,
    GetActorForwardVector = <function 9710>,
